commit	val_bpb	memory_gb	status	description
69401db	1.879448	44.0	keep	baseline
c816843	1.671549	11.4	keep	reduce TOTAL_BATCH_SIZE 2^19->2^17 DEVICE_BATCH_SIZE 128->32 for 4x more steps (89 vs 31)
6d09586	1.400966	11.3	keep	reduce TOTAL_BATCH_SIZE to 2^16 for 8x more steps (164 vs 31)
cdcad4a	1.310733	5.9	keep	reduce TOTAL_BATCH_SIZE to 2^15 DEVICE_BATCH_SIZE=16 for 360 steps
2053c30	1.307261	3.2	keep	reduce TOTAL_BATCH_SIZE to 2^14 DEVICE_BATCH_SIZE=8 for 689 steps
dc7dcbb	1.330127	1.8	discard	TOTAL_BATCH_SIZE=2^13 DEVICE_BATCH_SIZE=4 too small batch (1242 steps but worse)
c32441d	1.309080	3.2	discard	increased LRs for smaller batch (MATRIX_LR 0.04->0.05 etc) - no improvement
cbc39c6	1.476570	7.0	discard	DEPTH=12 with 2^14 batch - fewer steps (254 vs 689) worse result
f0d16f0	1.260133	1.9	keep	DEPTH=6 with 2^14 batch - 1289 steps (more steps wins)
fe8184e	1.259721	1.0	keep	DEPTH=4 with 2^14 batch - 2593 steps (marginally better)
8be05f5	1.271208	0.8	discard	DEPTH=3 too small - fewer capacity hurts (3263 steps but worse)
1a501f2	1.264199	1.8	discard	ASPECT_RATIO=128 wider model DEPTH=4 - fewer steps (1259 vs 2593) worse result
157f741	1.256980	1.0	keep	HEAD_DIM=64 (4 attention heads vs 2) - 2713 steps improved
9b7e533	1.256055	1.4	keep	ASPECT_RATIO=96 HEAD_DIM=64 model_dim=384 6 heads DEPTH=4 - 1861 steps
b89ae47	1.265556	1.4	discard	DEPTH=5 ASPECT_RATIO=64 HEAD_DIM=64 model_dim=320 - worse than D4
fe54f79	1.265395	1.4	discard	WARMDOWN_RATIO=0.3 longer plateau - worse than 0.5
1c5a115	1.260848	1.6	discard	ASPECT_RATIO=112 model_dim=448 7-heads DEPTH=4 - worse than AR=96
edde5b9	1.251673	1.4	keep	WINDOW_PATTERN=L all full-context attention - improved over SSSL
69cdeb0	1.259864	1.8	discard	ASPECT_RATIO=128 model_dim=512 with WINDOW=L - fewer steps worse
755ce7f	1.249108	1.4	keep	ADAM_BETAS (0.8,0.95)->(0.9,0.99) - improved
6ae52eb	1.256599	1.4	discard	ADAM_BETAS (0.95,0.999) - worse
ef6b454	1.242652	1.4	keep	WEIGHT_DECAY 0.2->0.0 no weight decay - improved
3044f63	1.242180	1.4	keep	EMBEDDING_LR 0.6->0.3 marginal improvement
258280c	1.242101	1.4	keep	MATRIX_LR 0.04->0.06 marginal improvement
48a62d4	1.252495	1.4	discard	MATRIX_LR=0.08 too high - worse
6ccf44c	1.249033	1.3	discard	GQA KV_GROUPS=2 (3 kv heads) - slight speed gain but worse quality
02e4d1a	1.249337	1.4	discard	UNEMBEDDING_LR 0.004->0.008 - worse
bf819c0	1.240169	1.4	keep	FINAL_LR_FRAC 0.0->0.1 don't decay LR to 0 - improved
0196f7b	1.242974	1.4	discard	FINAL_LR_FRAC=0.2 - worse than 0.1
7334b64	1.244418	1.4	discard	WARMUP_RATIO=0.02 small warmup - worse
d8034d6	1.262974	1.8	discard	MLP_EXPANSION 4->8 wider MLP - fewer steps worse
a4a9989	1.270437	1.3	discard	disable value embeddings - faster but significantly worse quality
e905b83	1.241671	1.4	discard	WARMDOWN_RATIO=0.7 longer cooldown - marginally worse than 0.5
5629871	1.245790	1.4	discard	all-layers value embeddings - more params fewer steps worse
c6cc227	1.244532	1.4	discard	MATRIX_LR=0.07 slightly worse than 0.06
348e5f6	1.245595	1.4	discard	SCALAR_LR=1.0 doubled scalar LR - worse
3e4ba6d	1.246615	1.4	discard	softcap 15->30 - worse
fe49639	1.253700	1.4	discard	Muon ns_steps 5->3 - faster but worse quality
78d50e7	1.255654	1.4	discard	SwiGLU activation replaces ReLU^2 - worse quality fewer steps
28bdb6c	1.252112	1.4	discard	EMBEDDING_LR=0.1 too low - worse than 0.3
f344015	1.245507	1.4	discard	WINDOW_PATTERN=SL alternating - worse than all-L
4c13bf4	1.241996	2.5	discard	TOTAL_BATCH_SIZE=2^15 DEVICE_BATCH_SIZE=16 larger batch - fewer steps slightly worse
eb3cc99	1.245809	1.4	discard	constant Muon momentum 0.95 - worse than warmup 0.85->0.95
b3c4a48	1.300941	2.8	discard	DEPTH=6 AR=96 HD=64 model_dim=576 - fewer steps much worse
8f3724d	1.242412	1.4	discard	ADAM_BETAS (0.9,0.95) slightly worse than (0.9,0.99)
210fa3e	1.239884	1.4	keep	FINAL_LR_FRAC 0.1->0.05 marginal improvement
a3a2e3c	1.241718	1.4	discard	FINAL_LR_FRAC=0.03 worse than 0.05
c42e5bf	1.247726	1.4	discard	EMBEDDING_LR=0.2 worse than 0.3
8daab23	1.238554	1.4	keep	slower Muon momentum warmup over 500 steps - improved
e67ae2d	1.237273	1.4	keep	Muon momentum warmup over 1000 steps - further improved
1970af3	1.235843	1.4	keep	Muon momentum warmup over 2000 steps - still improving
fc58217	1.235494	1.4	keep	Muon momentum warmup over 5000 steps (never fully reaches 0.95)
e4f88f1	1.235664	1.4	discard	constant Muon momentum 0.85 - essentially same as 5000-step warmup but barely worse
5c83d35	1.233972	1.4	keep	MATRIX_LR 0.06->0.05 with slow Muon warmup - improved
7db8ff7	1.236986	1.4	discard	MATRIX_LR=0.04 worse than 0.05
4c006e4	1.238753	1.4	discard	EMBEDDING_LR=0.4 UNEMBEDDING_LR=0.006 - worse
fc2ef0f	1.234761	1.4	discard	Muon beta2=0.99 slightly worse than 0.95
a2930b3	1.233492	1.4	keep	WARMDOWN_RATIO=0.6 slightly improved
406fbea	1.233959	1.4	discard	WARMDOWN_RATIO=0.65 slightly worse
221cddb	1.234445	1.4	discard	FINAL_LR_FRAC=0.04 slightly worse than 0.05
583bf45	1.312342	0.8	discard	DEVICE_BATCH_SIZE=4 grad_accum=2 - much worse than no accumulation
bee3a68	1.236665	1.4	discard	Muon ns_steps=4 slightly worse than 5
44365a9	1.288828	1.4	discard	HEAD_DIM=32 (12 heads) same model size but much worse
026a10e	1.233513	1.4	discard	x0_lambdas init 0.1->0.0 essentially same result (within noise)
aa2f0f2	1.239096	1.4	discard	gradient clipping max_norm=1.0 - worse (overhead reduces steps)
ec064e5	1.244228	1.4	discard	GELU activation - worse than ReLU^2
222c060	1.236249	1.4	discard	cosine LR decay - worse than linear
1a356c7	1.237428	1.4	discard	SCALAR_LR=0.2 - worse than 0.5
d19818d	1.233602	1.4	discard	RoPE base 10000->500000 - essentially no change (within noise)
8f83f5b	1.233856	1.4	discard	ve_gate_channels 32->64 - essentially no change
8b40814	1.235693	1.4	discard	Adam eps 1e-10->1e-8 - slightly worse
47e0c2a	1.245663	1.3	discard	VE only in last layer - fewer params but worse quality
b0892aa	1.240014	1.4	discard	wte init std 1.0->0.02 - worse quality
8ca0823	1.240093	1.4	discard	bypass dmodel_lr_scale=1.0 - worse (scaling helps)
43e7720	1.246679	1.1	discard	alternate attn-only and attn+MLP layers - worse even with more steps
b3a4f4b	1.235903	1.4	discard	combined LR tuning EMBEDDING=0.35 UNEMBEDDING=0.003 MATRIX=0.055 - worse
d09b098	1.234156	1.3	discard	MLP expansion 4->3 fewer params more steps - slightly worse
f8d002f	1.242396	1.4	discard	remove logit softcap - worse (softcap helps)
7765167	1.239359	1.4	discard	WARMUP_RATIO=0.01 small warmup - worse than no warmup
71caf71	1.260795	1.3	discard	parallel attention+MLP (GPT-J style) shared norm - much worse
2879a9b	1.233574	1.4	discard	softcap 15->10 essentially no change (within noise)
e64b62d	1.235908	1.4	discard	EMBEDDING_LR 0.3->0.25 - worse
f80ea9b	1.233016	1.4	keep	Muon beta2 0.95->0.90 - improved
b0b8561	1.233123	1.4	discard	Muon beta2 0.90->0.85 - essentially same (within noise)
324387e	1.234530	1.4	discard	MATRIX_LR 0.05->0.055 with beta2=0.90 - worse
b062b40	1.233214	1.4	discard	WARMDOWN_RATIO=0.65 with beta2=0.90 - slightly worse
